#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1919056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30400, tid=1932
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\longs\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Aug 22 01:58:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 43.185357 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e39bd56f30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1932, stack(0x000000151b500000,0x000000151b600000) (1024K)]


Current CompileTask:
C2:43185 68632 %     4       com.android.tools.r8.internal.mS::a @ 208 (2019 bytes)

Stack: [0x000000151b500000,0x000000151b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 42.043 Thread 0x000001e3bba582c0 DEOPT UNPACKING pc=0x000001e38d9b4e42 sp=0x000000152f1fc738 mode 0
Event: 42.046 Thread 0x000001e3bba582c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001e38e2c303c relative=0x0000000000001dfc
Event: 42.046 Thread 0x000001e3bba582c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e38e2c303c method=java.lang.String.<init>(Ljava/nio/charset/Charset;[BII)V @ 521 c2
Event: 42.046 Thread 0x000001e3bba582c0 DEOPT PACKING pc=0x000001e38e2c303c sp=0x000000152f1fd890
Event: 42.046 Thread 0x000001e3bba582c0 DEOPT UNPACKING pc=0x000001e38d9b46a2 sp=0x000000152f1fd878 mode 2
Event: 42.051 Thread 0x000001e3bba582c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e38f997fd0 relative=0x0000000000000230
Event: 42.051 Thread 0x000001e3bba582c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e38f997fd0 method=sun.security.provider.SHA2.implReset()V @ 8 c2
Event: 42.051 Thread 0x000001e3bba582c0 DEOPT PACKING pc=0x000001e38f997fd0 sp=0x000000152f1fd780
Event: 42.051 Thread 0x000001e3bba582c0 DEOPT UNPACKING pc=0x000001e38d9b46a2 sp=0x000000152f1fd738 mode 2
Event: 42.090 Thread 0x000001e3bba582c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e38e809878 relative=0x0000000000000058
Event: 42.090 Thread 0x000001e3bba582c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e38e809878 method=java.util.Formatter$Conversion.isValid(C)Z @ 1 c2
Event: 42.090 Thread 0x000001e3bba582c0 DEOPT PACKING pc=0x000001e38e809878 sp=0x000000152f1fdbd0
Event: 42.090 Thread 0x000001e3bba582c0 DEOPT UNPACKING pc=0x000001e38d9b46a2 sp=0x000000152f1fdb58 mode 2
Event: 42.090 Thread 0x000001e3bba582c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e38e2296a8 relative=0x0000000000005788
Event: 42.090 Thread 0x000001e3bba582c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e38e2296a8 method=java.util.Formatter$FormatSpecifier.print(Ljava/util/Formatter;Ljava/lang/Object;Ljava/util/Locale;)V @ 19 c2
Event: 42.090 Thread 0x000001e3bba582c0 DEOPT PACKING pc=0x000001e38e2296a8 sp=0x000000152f1fdbf0
Event: 42.090 Thread 0x000001e3bba582c0 DEOPT UNPACKING pc=0x000001e38d9b46a2 sp=0x000000152f1fdba0 mode 2

Classes loaded (20 events):
Event: 42.072 Loading class java/security/PKCS12Attribute
Event: 42.072 Loading class java/security/KeyStore$Entry$Attribute
Event: 42.072 Loading class java/security/KeyStore$Entry$Attribute done
Event: 42.072 Loading class java/security/PKCS12Attribute done
Event: 42.091 Loading class java/util/stream/ReferencePipeline$15
Event: 42.091 Loading class java/util/stream/ReferencePipeline$15 done
Event: 42.092 Loading class java/util/stream/ReferencePipeline$15$1
Event: 42.092 Loading class java/util/stream/ReferencePipeline$15$1 done
Event: 42.107 Loading class java/security/SignatureException
Event: 42.107 Loading class java/security/SignatureException done
Event: 42.111 Loading class java/security/cert/CertificateEncodingException
Event: 42.111 Loading class java/security/cert/CertificateEncodingException done
Event: 42.118 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 42.118 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 42.118 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 42.118 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 42.118 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 42.118 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 42.118 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 42.119 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done

Classes unloaded (20 events):
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101354210 'androidx/compose/compiler/plugins/kotlin/k1/ComposableTargetChecker$infer$1'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101354000 'androidx/compose/compiler/plugins/kotlin/inference/TypeAdapter'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101766d10 'androidx/compose/compiler/plugins/kotlin/k1/ComposableTargetChecker'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101766ac8 'androidx/compose/compiler/plugins/kotlin/k1/ComposableDeclarationChecker'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101766840 'androidx/compose/compiler/plugins/kotlin/k1/ComposableCallChecker'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101766628 'androidx/compose/compiler/plugins/kotlin/ComposeConfiguration'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101766410 'org/jetbrains/kotlin/kapt/cli/KaptCliOption$Companion'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101765d78 'org/jetbrains/kotlin/kapt/cli/CliToolOption$Format'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101765b58 'org/jetbrains/kotlin/kapt/cli/CliToolOption'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x00000001017658c0 'org/jetbrains/kotlin/kapt/cli/KaptCliOption'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101765638 'org/jetbrains/kotlin/kapt3/Kapt3CommandLineProcessor'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101765420 'androidx/compose/compiler/plugins/kotlin/ComposePluginKt'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101765208 'androidx/compose/compiler/plugins/kotlin/FeatureFlag$Companion'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101764d50 'androidx/compose/compiler/plugins/kotlin/FeatureFlag'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101764b38 'androidx/compose/compiler/plugins/kotlin/ComposeCommandLineProcessor$Companion'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x00000001017648b0 'androidx/compose/compiler/plugins/kotlin/ComposeCommandLineProcessor'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101764688 'org/jetbrains/kotlin/kapt4/Kapt4CompilerPluginRegistrar'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101764450 'org/jetbrains/kotlin/kapt3/Kapt3ComponentRegistrar'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101764238 'androidx/compose/compiler/plugins/kotlin/ComposePluginRegistrar$Companion'
Event: 39.239 Thread 0x000001e39bc758a0 Unloading class 0x0000000101764000 'androidx/compose/compiler/plugins/kotlin/ComposePluginRegistrar'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 41.708 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000926853a8}> (0x00000000926853a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.711 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x000000009268cf10}> (0x000000009268cf10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.713 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000926ae8e0}> (0x00000000926ae8e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.715 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000926bb348}> (0x00000000926bb348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.723 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000921d5348}> (0x00000000921d5348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.725 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000921ec248}> (0x00000000921ec248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.728 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x00000000921f4268}> (0x00000000921f4268) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.737 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091fd5f40}> (0x0000000091fd5f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.740 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091fdc2f0}> (0x0000000091fdc2f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.742 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091fe2c20}> (0x0000000091fe2c20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.744 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091fea218}> (0x0000000091fea218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.751 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091de0f28}> (0x0000000091de0f28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.752 Thread 0x000001e3bba5a390 Exception <a 'sun/nio/fs/WindowsException'{0x0000000091de6ed8}> (0x0000000091de6ed8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.857 Thread 0x000001e3a21ec3f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009160c438}> (0x000000009160c438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.858 Thread 0x000001e3a21ec3f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009160d308}> (0x000000009160d308) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.858 Thread 0x000001e3a21ec3f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009160d478}> (0x000000009160d478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 41.972 Thread 0x000001e3bba582c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090c6db10}> (0x0000000090c6db10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 42.051 Thread 0x000001e3bba582c0 Implicit null exception at 0x000001e38f997e27 to 0x000001e38f997fc0
Event: 42.059 Thread 0x000001e3bba582c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090bc5850}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000090bc5850) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 42.108 Thread 0x000001e3bba582c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000908db8f8}> (0x00000000908db8f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 41.058 Executing VM operation: ICBufferFull done
Event: 41.129 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 41.136 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 41.548 Executing VM operation: ICBufferFull
Event: 41.548 Executing VM operation: ICBufferFull done
Event: 41.689 Executing VM operation: ICBufferFull
Event: 41.689 Executing VM operation: ICBufferFull done
Event: 41.753 Executing VM operation: ICBufferFull
Event: 41.754 Executing VM operation: ICBufferFull done
Event: 41.820 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 41.821 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 41.874 Executing VM operation: ICBufferFull
Event: 41.875 Executing VM operation: ICBufferFull done
Event: 41.980 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 41.981 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 41.985 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 41.985 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 42.050 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 42.050 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 43.057 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e3891eda10
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e3891ef010
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e389463510
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38956fd90
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e3895e4f10
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e3895ea790
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e3895f0690
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e389d1bf10
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e389d1df10
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e389d20090
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e389d21390
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e389f9a610
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38a19c810
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38a1a1510
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38a22e310
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38a60f010
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38a60f590
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38abb0210
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38aeb3090
Event: 39.260 Thread 0x000001e39bc758a0 flushing  nmethod 0x000001e38b1e2190

Events (20 events):
Event: 37.677 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3bba5a390
Event: 37.679 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3bba582c0
Event: 37.687 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3b5068630
Event: 37.689 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3b506a700
Event: 37.691 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3b5068cc0
Event: 37.693 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3bbbc2ca0
Event: 37.696 Thread 0x000001e3a21ec3f0 Thread added: 0x000001e3bbbc3330
Event: 38.038 Thread 0x000001e3b35db4a0 Thread exited: 0x000001e3b35db4a0
Event: 38.101 Thread 0x000001e3b602a420 Thread added: 0x000001e3b6029680
Event: 42.119 Thread 0x000001e3bba582c0 Thread added: 0x000001e3b393d7f0
Event: 42.119 Thread 0x000001e3b393d7f0 Thread added: 0x000001e3c2dde240
Event: 42.120 Thread 0x000001e3c2dde240 Thread added: 0x000001e3c2ddc800
Event: 42.120 Thread 0x000001e3c2ddc800 Thread added: 0x000001e3b7b57960
Event: 42.121 Thread 0x000001e3b7b57960 Thread added: 0x000001e3c2620a40
Event: 42.121 Thread 0x000001e3c2620a40 Thread added: 0x000001e3b63d3760
Event: 42.121 Thread 0x000001e3b63d3760 Thread added: 0x000001e3b7b58680
Event: 42.122 Thread 0x000001e3b7b58680 Thread added: 0x000001e3c261f000
Event: 42.122 Thread 0x000001e3c261f000 Thread added: 0x000001e3b480cfc0
Event: 42.122 Thread 0x000001e3b480cfc0 Thread added: 0x000001e3b7dc9170
Event: 42.123 Thread 0x000001e3b7dc9170 Thread added: 0x000001e3a5df06f0


Dynamic libraries:
0x00007ff7269b0000 - 0x00007ff7269ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb06a40000 - 0x00007ffb06ca7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb05a70000 - 0x00007ffb05b39000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb04200000 - 0x00007ffb045f0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb03b70000 - 0x00007ffb03cbb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffafe550000 - 0x00007ffafe56b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffafe440000 - 0x00007ffafe458000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffb05e30000 - 0x00007ffb05ff5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb03cc0000 - 0x00007ffb03ce7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffae9b50000 - 0x00007ffae9dea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ffb05760000 - 0x00007ffb0578b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb06950000 - 0x00007ffb069f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb04600000 - 0x00007ffb04738000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb03f30000 - 0x00007ffb03fd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb04e20000 - 0x00007ffb04e4f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffafe540000 - 0x00007ffafe54c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffaf0830000 - 0x00007ffaf08bd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa49460000 - 0x00007ffa4a0eb000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb05880000 - 0x00007ffb05934000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb06000000 - 0x00007ffb060a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb05950000 - 0x00007ffb05a68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb06650000 - 0x00007ffb066c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb03340000 - 0x00007ffb0339e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaf2c10000 - 0x00007ffaf2c1b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffafa9e0000 - 0x00007ffafaa15000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb03320000 - 0x00007ffb03334000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb028f0000 - 0x00007ffb0290b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffafe530000 - 0x00007ffafe53a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffb012d0000 - 0x00007ffb01511000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb04a90000 - 0x00007ffb04e15000 	C:\WINDOWS\System32\combase.dll
0x00007ffb05790000 - 0x00007ffb05870000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffad8440000 - 0x00007ffad8483000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb03fe0000 - 0x00007ffb04079000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaf2db0000 - 0x00007ffaf2dbe000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffafe510000 - 0x00007ffafe530000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffafe4f0000 - 0x00007ffafe508000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffb04e60000 - 0x00007ffb055ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb03db0000 - 0x00007ffb03f23000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb01720000 - 0x00007ffb01f80000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb06840000 - 0x00007ffb06935000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb04a00000 - 0x00007ffb04a6a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb03a90000 - 0x00007ffb03ab9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffafe4e0000 - 0x00007ffafe4f0000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffafa830000 - 0x00007ffafa94e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb02ee0000 - 0x00007ffb02f4b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffafe4c0000 - 0x00007ffafe4d6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffaf2850000 - 0x00007ffaf2860000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffaafd20000 - 0x00007ffaafd47000 	C:\Users\longs\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa3a5d0000 - 0x00007ffa3a714000 	C:\Users\longs\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffafe4a0000 - 0x00007ffafe4a9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffaf2e20000 - 0x00007ffaf2e2b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb05940000 - 0x00007ffb05948000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb031b0000 - 0x00007ffb031cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb02850000 - 0x00007ffb0288b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb02f80000 - 0x00007ffb02fab000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb03a60000 - 0x00007ffb03a86000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb031d0000 - 0x00007ffb031dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb02310000 - 0x00007ffb02343000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb05e20000 - 0x00007ffb05e2a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffafe4b0000 - 0x00007ffafe4b9000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffae59e0000 - 0x00007ffae59e8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffac3600000 - 0x00007ffac3618000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb023b0000 - 0x00007ffb024d6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffac5aa0000 - 0x00007ffac5ab2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffab9c20000 - 0x00007ffab9c50000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffaf9b70000 - 0x00007ffaf9b90000 	C:\WINDOWS\system32\wshbth.dll
0x0000000065ea0000 - 0x0000000065ec6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffaf4c10000 - 0x00007ffaf4c1b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffafca00000 - 0x00007ffafca86000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaec0b0000 - 0x00007ffaec199000 	C:\Users\longs\AppData\Local\Temp\sqlite-3.41.2.2-a358ab9d-f901-4ba9-95b4-4621549e5faa-sqlitejdbc.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
